592,Dampfschwall,Steam Eruption,Jet de Vapeur
593,Dimensionsloch,Hyperspace Hole,TrouDimensionnel
594,Wasser-Shuriken,Water Shuriken,Sheauriken
595,Magieflamme,Mystical Fire,Feu EnsorcelÃ©
596,Schutzstacheln,Spiky Shield,Pico-DÃ©fense
597,Duftwolke,Aromatic Mist,Brume Capiteuse
598,Mystowellen,Eerie Impulse,Ondes Ãtranges
599,Giftfalle,Venom Drench,PiÃ¨ge de Venin
600,Pulverschleuder,Powder,NuÃ©e de Poudre
601,Geokontrolle,Geomancy,GÃ©o-ContrÃ´le
602,Magnetregler,Magnetic Flux,MagnÃ©-ContrÃ´le
603,Goldene Zeiten,Happy Hour,Ãtrennes
604,Elektrofeld,Electric Terrain,Champ ÃlectrifiÃ©
605,Zauberschein,Dazzling Gleam,Ãclat Magique
606,Ehrentag,Celebrate,CÃ©lÃ©bration
607,HÃ¤ndchenhalten,Hold Hands,Mains Jointes
608,Kulleraugen,Baby-Doll Eyes,Regard Touchant
609,Wangenrubbler,Nuzzle,Frotte-Frimousse
610,ZurÃ¼ckhaltung,Hold Back,Retenue
611,Plage,Infestation,HarcÃ¨lement
612,Steigerungshieb,Power-Up Punch,Poing Boost
613,Unheilsschwingen,Oblivion Wing,Mort-Ailes
614,Tausend Pfeile,Thousand Arrows,Myria-FlÃ¨ches
615,Tausend Wellen,Thousand Waves,Myria-Vagues
616,Bodengewalt,Landâs Wrath,Force Chtonienne
617,Lux Calamitatis,Light of Ruin,LumiÃ¨re du NÃ©ant
618,Ursprungswoge,Origin Pulse,Onde Originelle
619,Abgrundsklinge,Precipice Blades,Lame PangÃ©enne
620,ZenitstÃ¼rmer,Dragon Ascent,Draco Ascension
621,Dimensionswahn,Hyperspace Fury,Furie Dimension
622,Hyper-Sprintangriff,Breakneck Blitz,Turbo-Charge Bulldozer
623,Hyper-Sprintangriff,Breakneck Blitz,Turbo-Charge Bulldozer
624,Fulminante FaustschlÃ¤ge,All-Out Pummeling,Combo Hyper-Furie
625,Fulminante FaustschlÃ¤ge,All-Out Pummeling,Combo Hyper-Furie
626,Finaler Steilflug,Supersonic Skystrike,PiquÃ© Supersonique
627,Finaler Steilflug,Supersonic Skystrike,PiquÃ© Supersonique
628,Vernichtender SÃ¤ureregen,Acid Downpour,DÃ©luge Causti-Toxique
629,Vernichtender SÃ¤ureregen,Acid Downpour,DÃ©luge Causti-Toxique
630,Seismische Eruption,Tectonic Rage,Ãruption GÃ©o-Sismique
631,Seismische Eruption,Tectonic Rage,Ãruption GÃ©o-Sismique
632,Apokalyptische Steinpresse,Continental Crush,Apocalypse Gigalithique
633,Apokalyptische Steinpresse,Continental Crush,Apocalypse Gigalithique
634,Wirbelnder Insektenhieb,Savage Spin-Out,Cocon Fatal
635,Wirbelnder Insektenhieb,Savage Spin-Out,Cocon Fatal
636,Ewige Nacht,Never-Ending Nightmare,Appel des Ombres Ãternelles
637,Ewige Nacht,Never-Ending Nightmare,Appel des Ombres Ãternelles
638,Turbo-Spiralkombo,Corkscrew Crash,Vrille Maximum
639,Turbo-Spiralkombo,Corkscrew Crash,Vrille Maximum
640,Dynamische Maxiflamme,Inferno Overdrive,Pyro-Explosion Cataclysmique
641,Dynamische Maxiflamme,Inferno Overdrive,Pyro-Explosion Cataclysmique
642,Super-Wassertornado,Hydro Vortex,Super Tourbillon Abyssal
643,Super-Wassertornado,Hydro Vortex,Super Tourbillon Abyssal
644,Brillante BlÃ¼tenpracht,Bloom Doom,PÃ©talexplosion Ãblouissante
645,Brillante BlÃ¼tenpracht,Bloom Doom,PÃ©talexplosion Ãblouissante
646,Gigavolt-Funkensalve,Gigavolt Havoc,Fulguro-Lance Gigavolt
647,Gigavolt-Funkensalve,Gigavolt Havoc,Fulguro-Lance Gigavolt
648,Psycho-Schmetterschlag,Shattered Psyche,Psycho-PulvÃ©risation EX
649,Psycho-Schmetterschlag,Shattered Psyche,Psycho-PulvÃ©risation EX
650,Tobender Geofrost,Subzero Slammer,Laser CryogÃ©nique
651,Tobender Geofrost,Subzero Slammer,Laser CryogÃ©nique
652,Drastisches DrachendrÃ¶hnen,Devastating Drake,Chaos Draconique
653,Drastisches DrachendrÃ¶hnen,Devastating Drake,Chaos Draconique
654,Schwarzes Loch des Grauens,Black Hole Eclipse,Trou Noir des Ombres
655,Schwarzes Loch des Grauens,Black Hole Eclipse,Trou Noir des Ombres
656,EntzÃ¼ckender SternenstoÃ,Twinkle Tackle,Impact Choupinova
657,EntzÃ¼ckender SternenstoÃ,Twinkle Tackle,Impact Choupinova
658,Perfektes Pika-Projektil,Catastropika,Pikachute Foudroyante
659,Sandsammler,Shore Up,AmassâSable
660,Ãberrumpler,First Impression,Escarmouche
661,Bunker,Baneful Bunker,Blockhaus
662,Schattenfessel,Spirit Shackle,Tisse Ombre
663,Dark Lariat,Darkest Lariat,Dark Lariat
664,Schaumserenade,Sparkling Aria,Aria de lâÃcume
665,Eishammer,Ice Hammer,Marteau de Glace
666,Florakur,Floral Healing,Soin Floral
667,PferdestÃ¤rke,High Horsepower,Cavalerie Lourde
668,Kraftabsorber,Strength Sap,Vol-Force
669,Solarklinge,Solar Blade,Lame Solaire
670,Blattwerk,Leafage,Feuillage
671,Rampenlicht,Spotlight,Projecteur
672,Giftfaden,Toxic Thread,Fil Toxique
673,Konzentration,Laser Focus,Affilage
674,Hilfsmechanik,Gear Up,Engrenage
675,Neck Strike,Throat Chop,ExÃ©cu-Son
676,PollenknÃ¶del,Pollen Puff,Boule Pollen
677,Ankerschuss,Anchor Shot,Ancrage
678,Psychofeld,Psychic Terrain,Champ Psychique
679,Anfallen,Lunge,Furie-Bond
680,Feuerpeitsche,Fire Lash,Fouet de Feu
681,Ãberheblichkeit,Power Trip,Arrogance
682,Ausbrennen,Burn Up,Flamme Ultime
683,Initiativetausch,Speed Swap,Permuvitesse
684,Schmalhorn,Smart Strike,Estocorne
685,LÃ¤uterung,Purify,Purification
686,Wecktanz,Revelation Dance,Danse Ãveil
687,Sanktionskern,Core Enforcer,Sanction SuprÃªme
688,Tropenkick,Trop Kick,Botte Sucrette
689,Kommando,Instruct,Sommation
690,Schnabelkanone,Beak Blast,Bec-Canon
691,Schuppenrasseln,Clanging Scales,VibrÃ©caille
692,Drachenhammer,Dragon Hammer,Draco-Marteau
693,Wirbler,Brutal Swing,Centrifugifle
694,Auroraschleier,Aurora Veil,Voile Aurore
695,Schatten-Pfeilregen,Sinister Arrow Raid,Fureur des Plumes Spectrales
696,Hyper Dark Crusher,Malicious Moonsault,Dark Body Press
697,Grandiose Meeressymphonie,Oceanic Operetta,Symphonie des Ondines
698,Alolas WÃ¤chter,Guardian of Alola,ColÃ¨re du Gardien dâAlola
699,Sternbild des Seelenraubes,Soul-Stealing 7-Star Strike,Fauche-Ãme des Sept Ãtoiles
700,Blitz-Wellenritt,Stoked Sparksurfer,Ãlectro-Surf SurvoltÃ©
701,Schluss mit lustig,Pulverizing Pancake,Gare au Ronflex
702,Macht der Neun,Extreme Evoboost,Neuf pour Un
703,Supernova des Ursprungs,Genesis Supernova,Supernova Originelle
704,Panzerfalle,Shell Trap,CarapiÃ¨ge
705,Kanonenbouquet,Fleur Cannon,Canon Floral
706,PsychobeiÃer,Psychic Fangs,Psycho-Croc
707,Fruststampfer,Stomping Tantrum,TrÃ©pignement
708,Schattenknochen,Shadow Bone,OsâOmbre
709,Turbofelsen,Accelerock,Vif Roc
710,AquadurchstoÃ,Liquidation,Aqua-BrÃ¨che
711,Prisma-Laser,Prismatic Laser,Laser Prisme
712,Diebesschatten,Spectral Thief,Clepto-MÃ¢nes
713,Stahlgestirn,Sunsteel Strike,Choc MÃ©tÃ©ore
714,Schattenstrahl,Moongeist Beam,Rayon Spectral
715,TrÃ¤nendrÃ¼se,Tearful Look,Larme Ã  lâÅil
716,Elektropikser,Zing Zap,Ãlectrikipik
717,Naturzorn,Natureâs Madness,Ire de la Nature
718,Multi-Angriff,Multi-Attack,Coup Varia-Type
719,Tausendfacher Donnerblitz,"10,000,000 Volt Thunderbolt",Giga-Tonnerre
720,Knallkopf,Mind Blown,Caboche-Kaboum
721,PlasmafÃ¤uste,Plasma Fists,Plasma Punch
722,Photonen-Geysir,Photon Geyser,Photo-Geyser
723,Licht des ErlÃ¶schens,Light That Burns the Sky,Apocalypsis Luminis
724,Schmetternde Sonnenwalze,Searing Sunraze Smash,HÃ©lio-Choc DÃ©vastateur
725,Geballter Mondlaser,Menacing Moonraze Maelstrom,Rayons SÃ©lÃ©no-Explosifs
726,Herzliche Knuddelkloppe,Letâs Snuggle Forever,Patati-Patattrape
727,Fataler Steinregen,Splintered Stormshards,Hurlement des Roches-Lames
728,Rasselnder Seelentanz,Clangorous Soulblaze,Dracacophonie Flamboyante
