622,Hyper-Sprintangriff,Breakneck Blitz,Turbo-Charge Bulldozer
623,Hyper-Sprintangriff,Breakneck Blitz,Turbo-Charge Bulldozer
624,Fulminante Faustschläge,All-Out Pummeling,Combo Hyper-Furie
625,Fulminante Faustschläge,All-Out Pummeling,Combo Hyper-Furie
626,Finaler Steilflug,Supersonic Skystrike,Piqué Supersonique
627,Finaler Steilflug,Supersonic Skystrike,Piqué Supersonique
628,Vernichtender Säureregen,Acid Downpour,Déluge Causti-Toxique
629,Vernichtender Säureregen,Acid Downpour,Déluge Causti-Toxique
630,Seismische Eruption,Tectonic Rage,Éruption Géo-Sismique
631,Seismische Eruption,Tectonic Rage,Éruption Géo-Sismique
632,Apokalyptische Steinpresse,Continental Crush,Apocalypse Gigalithique
633,Apokalyptische Steinpresse,Continental Crush,Apocalypse Gigalithique
634,Wirbelnder Insektenhieb,Savage Spin-Out,Cocon Fatal
635,Wirbelnder Insektenhieb,Savage Spin-Out,Cocon Fatal
636,Ewige Nacht,Never-Ending Nightmare,Appel des Ombres Éternelles
637,Ewige Nacht,Never-Ending Nightmare,Appel des Ombres Éternelles
638,Turbo-Spiralkombo,Corkscrew Crash,Vrille Maximum
639,Turbo-Spiralkombo,Corkscrew Crash,Vrille Maximum
640,Dynamische Maxiflamme,Inferno Overdrive,Pyro-Explosion Cataclysmique
641,Dynamische Maxiflamme,Inferno Overdrive,Pyro-Explosion Cataclysmique
642,Super-Wassertornado,Hydro Vortex,Super Tourbillon Abyssal
643,Super-Wassertornado,Hydro Vortex,Super Tourbillon Abyssal
644,Brillante Blütenpracht,Bloom Doom,Pétalexplosion Éblouissante
645,Brillante Blütenpracht,Bloom Doom,Pétalexplosion Éblouissante
646,Gigavolt-Funkensalve,Gigavolt Havoc,Fulguro-Lance Gigavolt
647,Gigavolt-Funkensalve,Gigavolt Havoc,Fulguro-Lance Gigavolt
648,Psycho-Schmetterschlag,Shattered Psyche,Psycho-Pulvérisation EX
649,Psycho-Schmetterschlag,Shattered Psyche,Psycho-Pulvérisation EX
650,Tobender Geofrost,Subzero Slammer,Laser Cryogénique
651,Tobender Geofrost,Subzero Slammer,Laser Cryogénique
652,Drastisches Drachendröhnen,Devastating Drake,Chaos Draconique
653,Drastisches Drachendröhnen,Devastating Drake,Chaos Draconique
654,Schwarzes Loch des Grauens,Black Hole Eclipse,Trou Noir des Ombres
655,Schwarzes Loch des Grauens,Black Hole Eclipse,Trou Noir des Ombres
656,Entzückender Sternenstoß,Twinkle Tackle,Impact Choupinova
657,Entzückender Sternenstoß,Twinkle Tackle,Impact Choupinova
658,Perfektes Pika-Projektil,Catastropika,Pikachute Foudroyante
659,Sandsammler,Shore Up,Amass’Sable
660,Überrumpler,First Impression,Escarmouche
661,Bunker,Baneful Bunker,Blockhaus
662,Schattenfessel,Spirit Shackle,Tisse Ombre
663,Dark Lariat,Darkest Lariat,Dark Lariat
664,Schaumserenade,Sparkling Aria,Aria de l’Écume
665,Eishammer,Ice Hammer,Marteau de Glace
666,Florakur,Floral Healing,Soin Floral
667,Pferdestärke,High Horsepower,Cavalerie Lourde
668,Kraftabsorber,Strength Sap,Vol-Force
669,Solarklinge,Solar Blade,Lame Solaire
670,Blattwerk,Leafage,Feuillage
671,Rampenlicht,Spotlight,Projecteur
672,Giftfaden,Toxic Thread,Fil Toxique
673,Konzentration,Laser Focus,Affilage
674,Hilfsmechanik,Gear Up,Engrenage
675,Neck Strike,Throat Chop,Exécu-Son
676,Pollenknödel,Pollen Puff,Boule Pollen
677,Ankerschuss,Anchor Shot,Ancrage
678,Psychofeld,Psychic Terrain,Champ Psychique
679,Anfallen,Lunge,Furie-Bond
680,Feuerpeitsche,Fire Lash,Fouet de Feu
681,Überheblichkeit,Power Trip,Arrogance
682,Ausbrennen,Burn Up,Flamme Ultime
683,Initiativetausch,Speed Swap,Permuvitesse
684,Schmalhorn,Smart Strike,Estocorne
685,Läuterung,Purify,Purification
686,Wecktanz,Revelation Dance,Danse Éveil
687,Sanktionskern,Core Enforcer,Sanction Suprême
688,Tropenkick,Trop Kick,Botte Sucrette
689,Kommando,Instruct,Sommation
690,Schnabelkanone,Beak Blast,Bec-Canon
691,Schuppenrasseln,Clanging Scales,Vibrécaille
692,Drachenhammer,Dragon Hammer,Draco-Marteau
693,Wirbler,Brutal Swing,Centrifugifle
694,Auroraschleier,Aurora Veil,Voile Aurore
695,Schatten-Pfeilregen,Sinister Arrow Raid,Fureur des Plumes Spectrales
696,Hyper Dark Crusher,Malicious Moonsault,Dark Body Press
697,Grandiose Meeressymphonie,Oceanic Operetta,Symphonie des Ondines
698,Alolas Wächter,Guardian of Alola,Colère du Gardien d’Alola
699,Sternbild des Seelenraubes,Soul-Stealing 7-Star Strike,Fauche-Âme des Sept Étoiles
700,Blitz-Wellenritt,Stoked Sparksurfer,Électro-Surf Survolté
701,Schluss mit lustig,Pulverizing Pancake,Gare au Ronflex
702,Macht der Neun,Extreme Evoboost,Neuf pour Un
703,Supernova des Ursprungs,Genesis Supernova,Supernova Originelle
704,Panzerfalle,Shell Trap,Carapiège
705,Kanonenbouquet,Fleur Cannon,Canon Floral
706,Psychobeißer,Psychic Fangs,Psycho-Croc
707,Fruststampfer,Stomping Tantrum,Trépignement
708,Schattenknochen,Shadow Bone,Os’Ombre
709,Turbofelsen,Accelerock,Vif Roc
710,Aquadurchstoß,Liquidation,Aqua-Brèche
711,Prisma-Laser,Prismatic Laser,Laser Prisme
712,Diebesschatten,Spectral Thief,Clepto-Mânes
713,Stahlgestirn,Sunsteel Strike,Choc Météore
714,Schattenstrahl,Moongeist Beam,Rayon Spectral
715,Tränendrüse,Tearful Look,Larme à l’Œil
716,Elektropikser,Zing Zap,Électrikipik
717,Naturzorn,Nature’s Madness,Ire de la Nature
718,Multi-Angriff,Multi-Attack,Coup Varia-Type
719,Tausendfacher Donnerblitz,"10,000,000 Volt Thunderbolt",Giga-Tonnerre
720,Knallkopf,Mind Blown,Caboche-Kaboum
721,Plasmafäuste,Plasma Fists,Plasma Punch
722,Photonen-Geysir,Photon Geyser,Photo-Geyser
723,Licht des Erlöschens,Light That Burns the Sky,Apocalypsis Luminis
724,Schmetternde Sonnenwalze,Searing Sunraze Smash,Hélio-Choc Dévastateur
725,Geballter Mondlaser,Menacing Moonraze Maelstrom,Rayons Séléno-Explosifs
726,Herzliche Knuddelkloppe,Let’s Snuggle Forever,Patati-Patattrape
727,Fataler Steinregen,Splintered Stormshards,Hurlement des Roches-Lames
728,Rasselnder Seelentanz,Clangorous Soulblaze,Dracacophonie Flamboyante
