646,Kyurem,Kyurem,Kyurem,
647,Keldeo,Keldeo,Keldeo,
648,Meloetta,Meloetta,Meloetta,
649,Genesect,Genesect,Genesect,
650,Igamaro,Chespin,Marisson,
651,Igastarnish,Quilladin,BoguÃ©risse,650
652,Brigaron,Chesnaught,BlindÃ©pique,651
653,Fynx,Fennekin,Feunnec,
654,Rutena,Braixen,Roussil,653
655,Fennexis,Delphox,Goupelin,654
656,Froxy,Froakie,Grenousse,
657,Amphizel,Frogadier,CroÃ¢poral,656
658,Quajutsu,Greninja,Amphinobi,657
659,Scoppel,Bunnelby,Sapereau,
660,Grebbit,Diggersby,Excavarenne,659
661,Dartiri,Fletchling,Passerouge,
662,Dartignis,Fletchinder,Braisillon,661
663,Fiaro,Talonflame,Flambusard,662
664,Purmel,Scatterbug,LÃ©pidonille,
665,Puponcho,Spewpa,PÃ©rÃ©grain,664
666,Vivillon,Vivillon,Prismillon,665
667,Leufeo,Litleo,HÃ©lionceau,
668,Pyroleo,Pyroar,NÃ©mÃ©lios,667
669,FlabÃ©bÃ©,FlabÃ©bÃ©,FlabÃ©bÃ©,
670,Floette,Floette,Floette,669
671,Florges,Florges,Florges,670
672,MÃ¤hikel,Skiddo,Cabriolaine,
673,Chevrumm,Gogoat,Chevroum,672
674,Pam-Pam,Pancham,PandespiÃ¨gle,
675,Pandagro,Pangoro,Pandarbare,674
676,Coiffwaff,Furfrou,Couafarel,
677,Psiau,Espurr,Psystigri,
678,Psiaugon,Meowstic,Mistigrix,677
679,Gramokles,Honedge,Monorpale,
680,Duokles,Doublade,DimoclÃ¨s,679
681,Durengard,Aegislash,Exagide,680
682,Parfi,Spritzee,Fluvetin,
683,Parfinesse,Aromatisse,Cocotine,682
684,Flauschling,Swirlix,Sucroquin,
685,Sabbaione,Slurpuff,Cupcanaille,684
686,Iscalar,Inkay,Sepiatop,
687,Calamanero,Malamar,Sepiatroce,686
688,Bithora,Binacle,Opermine,
689,Thanathora,Barbaracle,Golgopathe,688
690,Algitt,Skrelp,Venalgue,
691,Tandrak,Dragalge,Kravarech,690
692,Scampisto,Clauncher,Flingouste,
693,Wummer,Clawitzer,Gamblast,692
694,Eguana,Helioptile,Galvaran,
695,Elezard,Heliolisk,Iguolta,694
696,Balgoras,Tyrunt,Ptyranidur,
697,Monargoras,Tyrantrum,Rexillius,696
698,Amarino,Amaura,Amagara,
699,Amagarga,Aurorus,Dragmara,698
700,Feelinara,Sylveon,Nymphali,133
701,Resladero,Hawlucha,BrutalibrÃ©,
702,Dedenne,Dedenne,Dedenne,
703,Rocara,Carbink,Strassie,
704,Viscora,Goomy,Mucuscule,
705,Viscargot,Sliggoo,Colimucus,704
706,Viscogon,Goodra,Muplodocus,705
707,Clavion,Klefki,Trousselin,
708,Paragoni,Phantump,BrocÃ©lÃ´me,
709,Trombork,Trevenant,DessÃ©liande,708
710,Irrbis,Pumpkaboo,Pitrouille,
711,Pumpdjinn,Gourgeist,Banshitrouye,710
712,Arktip,Bergmite,GrelaÃ§on,
713,Arktilas,Avalugg,SÃ©racrawl,712
714,eF-eM,Noibat,Sonistrelle,
715,UHaFnir,Noivern,Bruyverne,714
716,Xerneas,Xerneas,Xerneas,
717,Yveltal,Yveltal,Yveltal,
718,Zygarde,Zygarde,Zygarde,
719,Diancie,Diancie,Diancie,
720,Hoopa,Hoopa,Hoopa,
721,Volcanion,Volcanion,Volcanion,
722,Bauz,Rowlet,Brindibou,
723,Arboretoss,Dartrix,EfflÃ¨che,722
724,Silvarro,Decidueye,ArchÃ©duc,723
725,Flamiau,Litten,Flamiaou,
726,Miezunder,Torracat,Matoufeu,725
727,Fuegro,Incineroar,FÃ©linferno,726
728,Robball,Popplio,Otaquin,
729,Marikeck,Brionne,Otarlette,728
730,Primarene,Primarina,Oratoria,729
731,Peppeck,Pikipek,Picassaut,
732,Trompeck,Trumbeak,Piclairon,731
733,Tukanon,Toucannon,Bazoucan,732
734,Mangunior,Yungoos,Manglouton,
735,Manguspektor,Gumshoos,Argouste,734
736,Mabula,Grubbin,Larvibule,
737,Akkup,Charjabug,Chrysapile,736
738,Donarion,Vikavolt,Lucanon,737
739,Krabbox,Crabrawler,Crabagarre,
740,Krawell,Crabominable,Crabominable,739
741,Choreogel,Oricorio,Plumeline,
742,Wommel,Cutiefly,Bombydou,
743,Bandelby,Ribombee,Rubombelle,742
744,Wuffels,Rockruff,Rocabot,
745,Wolwerock,Lycanroc,Lougaroc,744
746,Lusardin,Wishiwashi,Froussardine,
747,Garstella,Mareanie,VorastÃ©rie,
748,Aggrostella,Toxapex,PrÃ©dastÃ©rie,747
749,Pampuli,Mudbray,Tiboudet,
750,Pampross,Mudsdale,Bourrinos,749
751,Araqua,Dewpider,Araqua,
752,Aranestro,Araquanid,Tarenbulle,751
753,Imantis,Fomantis,Mimantis,
754,Mantidea,Lurantis,Floramantis,753
755,Bubungus,Morelull,Spododo,
756,Lamellux,Shiinotic,Lampignon,755
757,Molunk,Salandit,Tritox,
758,Amfira,Salazzle,Malamandre,757
759,Velursi,Stufful,Nounourson,
760,Kosturso,Bewear,Chelours,759
761,Frubberl,Bounsweet,Croquine,
762,Frubaila,Steenee,Candine,761
763,Fruyal,Tsareena,Sucreine,762
764,Curelei,Comfey,GuÃ©rilande,
765,Kommandutan,Oranguru,Gouroutan,
766,Quartermak,Passimian,Quartermac,
767,ReiÃlaus,Wimpod,Sovkipou,
768,Tectass,Golisopod,SarmuraÃ¯,767
769,Sankabuh,Sandygast,Bacabouh,
770,Colossand,Palossand,TrÃ©passable,769
771,Gufa,Pyukumuku,Concombaffe,
772,Typ:Null,Type: Null,Type:0,
773,Amigento,Silvally,SilvalliÃ©,772
774,Meteno,Minior,MÃ©tÃ©no,
775,Koalelu,Komala,Dodoala,
776,Tortunator,Turtonator,Boumata,
777,Togedemaru,Togedemaru,Togedemaru,
778,Mimigma,Mimikyu,Mimiqui,
779,Knirfish,Bruxish,Denticrisse,
780,Sen-Long,Drampa,DraÃ¯eul,
781,Moruda,Dhelmise,Sinistrail,
782,Miniras,Jangmo-o,BÃ©bÃ©caille,
783,Mediras,Hakamo-o,ÃcaÃ¯d,782
784,Grandiras,Kommo-o,ÃkaÃ¯ser,783
785,Kapu-Riki,Tapu Koko,Tokorico,
786,Kapu-Fala,Tapu Lele,Tokopiyon,
787,Kapu-Toro,Tapu Bulu,Tokotoro,
788,Kapu-Kime,Tapu Fini,Tokopisco,
789,Cosmog,Cosmog,Cosmog,
790,Cosmovum,Cosmoem,Cosmovum,789
791,Solgaleo,Solgaleo,Solgaleo,790
792,Lunala,Lunala,Lunala,790
793,Anego,Nihilego,ZÃ©roÃ¯d,
794,Masskito,Buzzwole,Mouscoto,
795,Schabelle,Pheromosa,Cancrelove,
796,Voltriant,Xurkitree,CÃ¢blifÃ¨re,
797,Kaguron,Celesteela,Bamboiselle,
798,Katagami,Kartana,Katagami,
799,Schlingking,Guzzlord,Engloutyran,
800,Necrozma,Necrozma,Necrozma,
801,Magearna,Magearna,Magearna,
802,Marshadow,Marshadow,Marshadow,
803,Venicro,Poipole,VÃ©mini,
804,Agoyon,Naganadel,Mandrillon,803
805,Muramura,Stakataka,Ama-Ama,
806,Kopplosio,Blacephalon,Pierroteknik,
807,Zeraora,Zeraora,Zeraora,
